calculation_id,calculation_type,calculation_version,result_id,grid_area_code,energy_supplier_id,charge_code,charge_type,charge_owner_id,quantity_unit,is_tax,currency,time,amount
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,6aa1b6bb-6aaa-4227-bd3c-c09445f7f6a4,584,5790001095390,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f95804eb-e0fe-4505-9495-521e2547ea01,804,5790001687137,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,324860485.742352
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,6b2a211a-4776-4ea8-9f6b-a998a49b87f0,543,5790000701278,42030,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,7179d835-3a2d-47da-95b1-04d7ab710b77,584,5790001095390,42030,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,1c5f0b35-5455-4e91-9c96-f12b7c514464,804,5790000701278,4300,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,3240554.048640
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,b1ddca0c-6093-4d77-8baf-f3526b1e97dc,804,5790001687137,4300,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,443526783.507360
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,2cd595e7-461a-46db-a36a-15914fa54a18,804,5790001687137,45012,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,27319.136771
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,913be744-ca77-4c59-9929-18485b9af691,533,5790000701278,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,169d9476-5651-4bf0-b233-1202e8228076,533,5790001095390,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,a4023723-6b6f-46db-a3de-5126c4e4c528,543,5790000701278,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,35046.339046
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,aa84b664-2826-4309-89ad-dc315ccdc2c0,543,5790001095390,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,11824.792520
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,151c94f1-1b44-4c4b-a7e8-4c815f629ca6,543,5790001687137,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,1026.740367
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,5e1dcdd7-b66a-4f31-b7dd-5d3292f60b9c,584,5790000701278,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,ee3e0724-f844-4519-9a0c-13092191d300,584,5790001095390,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,1822a71b-00f3-4cb9-afd6-65263063b291,804,5790001687137,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,71941.379626
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,cbb29b84-a3c1-457c-8178-bb5d6a5e700f,533,5790000701278,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,8f287de8-40af-499d-b0b6-d9fdb21e5c2b,533,5790001095390,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,db1acfad-ad29-4816-861f-132d7eceed6a,543,5790000701278,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,24345166.809600
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,bf9b7531-d438-417c-825d-40bcf4a247f0,543,5790001095390,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,8214168.842880
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,833bc3a7-749a-48cc-8d9b-c2727489ba7a,543,5790001687137,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,713231.850240
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,51f2226e-9ad6-4688-8a56-544d314c1fd4,584,5790000701278,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,301145c6-beca-4520-99fa-e12ee9f82a7d,584,5790001095390,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,7e04dab5-8c81-4a02-a038-089e27c32010,804,5790001687137,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,2272265765.605290
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,15e47c7d-1f76-4525-b662-357219ad243f,804,5790001687137,EA-002,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,15989168.100240
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,2884cc1d-beb3-46d0-82d9-5e7666a94c52,804,5790001687137,EA-003,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,-412.770735
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,3c2b3cd2-4673-451c-9149-ce16458a5b70,543,5790000701278,EA-004,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,1d947da5-1da4-443c-b029-39e79b59fc2b,543,5790000701278,NT10001,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,e0ee3600-ca1a-47c9-b607-e8a5e7c71b35,543,5790000701278,NT1007,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,707895.417984
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,b33ddd60-dafe-4547-9a51-189780fa79a9,543,5790001095390,NT1007,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,505855.438656
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,5c5dff9f-2d1d-4394-afdd-129d243fc78c,543,5790000701278,NT1008,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,2b502bea-95e0-4cc0-8728-425699fd704c,543,5790000701278,NT1009,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,3776180.147110
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f977150b-65ae-486a-9997-78be70a76d34,543,5790001095390,NT1009,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,817491.420070
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,7cf101b8-c147-47c9-960b-2192ec69a3d2,543,5790001687137,NT1009,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,146094.963622
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,630c210b-7cb6-4da9-86f3-6c4bd50097e7,543,5790000701278,NT1010,tariff,5790000610976,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,29a29f9d-7de5-4842-8423-2de699bf1003,584,5790000701278,NT15001,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f21d4234-7ed3-4c11-9e49-ec85f3e7d779,584,5790001095390,NT15001,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,775125fa-a952-4976-bbec-5de2bf485530,584,5790000701278,NT15003,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,12b1e85b-36db-4591-915b-627407c002e2,584,5790001095390,NT15003,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,9189a441-28b4-4e8d-88bc-625ab97a42e9,584,5790000701278,NT15004,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,10716e26-d996-4fcf-99e5-6cceaf41abed,584,5790001095390,NT15004,tariff,5790001089023,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,a628de95-da02-47cd-ac77-f5a323996631,804,5790001687137,Rabat-T,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,-71574.190080
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,0572c25d-75cd-47ce-a6fb-53dcdfb33802,533,5790000701278,SEF NT-02,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,5d926a53-2b2a-49b0-b399-d649ef571f5a,533,5790001095390,SEF NT-02,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,31a2a61f-f911-4fa0-a3d6-acc8daaa01ad,533,5790000701278,SEF2 NT-01,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,9b6ded8e-f136-47c8-9217-2f292ed1abb8,533,5790001095390,SEF2 NT-01,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,8b7b6fe7-ce4e-47af-befd-4bd71242ce34,533,5790000701278,SEF3 NT-01,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,8eef4286-f414-40a7-96bb-ef81a873a274,533,5790001095390,SEF3 NT-01,tariff,5790000392551,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,0872d851-0dd9-4ff3-8acc-e8dadc6c84a1,804,5790001687137,Tarif_Ny,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,09b96062-14db-4661-bf53-92fba6a1ba66,804,5790001687137,100,subscription,8100000000047,pcs,false,DKK,2021-12-31 23:00:00.000000,10.000011
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,0fe112cb-63e6-45e9-90dd-cac9029d9e18,804,5790000701278,4310,subscription,8100000000047,pcs,false,DKK,2021-12-31 23:00:00.000000,75.000005
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,43205887-ed33-4958-9c19-4ef351a61dc0,804,5790001687137,4310,subscription,8100000000047,pcs,false,DKK,2021-12-31 23:00:00.000000,34875.000031
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,6b555142-8fbb-4fb4-ba95-4a79918c9a49,543,5790000701278,AB10001,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,108.999999
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,a0fb0e4d-c591-49c7-9173-9b8de7cbda0e,543,5790000701278,AB1009,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,3161.000002
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,67ad38ff-c200-4c50-a24b-214d2b42e96f,543,5790001095390,AB1009,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,1962.000013
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,275782a6-fa0f-4b47-8796-eb954c1c1eb1,543,5790000701278,AB1010,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,154.000002
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,a74d263b-615c-4bb5-8369-f8c448732345,543,5790000701278,AB1012,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,111.499994
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,a3a0e571-317a-49f6-b30e-1b2e32a633b1,543,5790000701278,AB1013,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,6104.000006
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,2ce7ff1b-1654-4f7c-b507-9c155e0eaa7c,543,5790001095390,AB1013,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,980.999991
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,c304452e-7e34-4a53-b087-1698b0987138,543,5790001687137,AB1013,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,108.999999
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,0c670ca4-e70d-4120-9dce-c4be2a70f576,543,5790000701278,AB1025,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,59.000006
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,8b34a086-82d9-48ba-90a4-70eedae13cd4,543,5790000701278,AB1027,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,5.416692
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,5c025d25-561b-44c6-a871-905877d9cc05,543,5790000701278,AB1032,subscription,5790000610976,pcs,false,DKK,2021-12-31 23:00:00.000000,154.000002
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,7c37ca45-8b4d-4987-988a-89f592b75a01,584,5790000701278,AB15001,subscription,5790001089023,pcs,false,DKK,2021-12-31 23:00:00.000000,141.999995
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,f38cdea0-ea4e-4f24-82f5-adee92602fc6,584,5790001095390,AB15001,subscription,5790001089023,pcs,false,DKK,2021-12-31 23:00:00.000000,425.999985
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,9324e592-3c8b-4adc-a318-32160d85fbf6,804,5790001687137,Abb Flex,subscription,8100000000047,pcs,false,DKK,2021-12-31 23:00:00.000000,25.000012
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,cff8c5ca-509d-43a6-a3f8-f871784f1dc7,533,5790000701278,SEF2 E-50,subscription,5790000392551,pcs,false,DKK,2021-12-31 23:00:00.000000,575.999995
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,79fc14ab-06d4-477a-950a-7f017a34ac1c,533,5790001095390,SEF2 E-50,subscription,5790000392551,pcs,false,DKK,2021-12-31 23:00:00.000000,320.000011
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,12d3dc1c-93c5-4515-bae0-9201e4afe124,533,5790000701278,SEF3 E-50,subscription,5790000392551,pcs,false,DKK,2021-12-31 23:00:00.000000,127.999992
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,467e6fd3-ddd6-466c-9070-4f757daf274c,533,5790001095390,SEF3 E-50,subscription,5790000392551,pcs,false,DKK,2021-12-31 23:00:00.000000,63.999996
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,4bf3be3b-d3ca-471b-a6b6-60283f443672,804,5790001687137,100,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,f4ca55ba-515a-4eea-b73e-66023ee2e4c1,804,5790001687137,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,148579602.006192
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,c9350814-5113-4fe7-bb8c-7dfbf8f5900f,804,5790001687137,40010,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,3564874.839168
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,62e2ee86-84b0-431b-955c-5b1ce34ecbbd,804,5790001687137,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,60291121.673088
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,11cee9c9-5ce6-44dd-87ce-eb43caa6c065,804,5790001687137,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,324860485.742352
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,77e63a06-692c-4103-a640-c308cd963103,804,5790000701278,4300,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,3240554.048640
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,3b66d638-6da3-49bb-bf67-9ea071fc5b0b,804,5790001687137,4300,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,443526783.507360
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,fd18bfee-621a-4e14-b022-8ffefaa83c21,804,5790001687137,45012,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,27319.136771
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,b778a441-df61-4a88-9700-d6dd1b0918d8,804,5790001687137,45013,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,71941.379626
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,14ffcef2-1fca-4e91-9d47-33a3e80e59ab,804,5790001687137,EA-001,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,2272265765.605290
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,f7ac6122-d11b-4d71-94e2-32ab9c7a4e53,804,5790001687137,EA-002,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,15989168.100240
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,50597e2f-c873-45b2-a5c2-3fb06746d3b7,804,5790001687137,EA-003,tariff,5790000432752,kWh,true,DKK,2021-12-31 23:00:00.000000,-412.770735
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,ef29822c-73fc-4f14-b666-997e13c6b3af,804,5790001687137,Rabat-T,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,-71574.190080
bf5edc4c-c903-4539-a47d-ea0747b1638e,third_correction_settlement,2,e5fff75b-9b26-466d-8c02-9a4c420aa773,804,5790001687137,Tarif_Ny,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,8f71c198-0e00-4877-9f64-c04a078723c5,804,5790001687137,100,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,0346ff0f-da83-4084-9fbb-2ce80e6c0c9b,533,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,7dbfc9a9-4e2e-4652-9130-6a785378ca25,533,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,c633011d-0909-4c96-a105-45b4e766f7fa,543,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,1578422.903040
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,794d583f-a303-43ce-b0f7-b2970565483c,543,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,532566.990912
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,2bef8cb0-26fa-4a6f-ab3b-a8394d3cc3ef,543,5790001687137,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,46242.504576
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,f1a1c959-562b-41ee-9c0b-fe73cead70e5,584,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,d8fac412-d9bd-40b0-bd49-5c497443ca56,584,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
6ffe3ba8-6387-456d-b3c1-22a6779c6f51,second_correction_settlement,2,251e33a3-9436-4551-8c8e-98f735734a6a,804,5790001687137,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,148579602.006192
